Date : 2026-08-05 22:32:48
Directory : /Users/nssanjeev/Development/Halo
Total : 116 files,  18938 codes, 7387 comments, 3604 blanks, all 29929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         40 |     11,211 |      7,274 |      1,709 |     20,194 |
| YAML               |          2 |      4,939 |          0 |      1,284 |      6,223 |
| TypeScript JSX     |         50 |      2,309 |          8 |        456 |      2,773 |
| MS SQL             |          6 |        143 |         58 |         50 |        251 |
| PostCSS            |          1 |        131 |         45 |         77 |        253 |
| JSON               |          6 |        106 |          0 |          6 |        112 |
| JSON with Comments |          2 |         48 |          0 |          1 |         49 |
| Markdown           |          2 |         26 |          0 |         16 |         42 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        116 |     18,938 |      7,387 |      3,604 |     29,929 |
| . (Files)                                                                                                    |          6 |      4,973 |          2 |      1,290 |      6,265 |
| apps                                                                                                         |         97 |     13,740 |      7,327 |      2,255 |     23,322 |
| apps/dashboard                                                                                               |         97 |     13,740 |      7,327 |      2,255 |     23,322 |
| apps/dashboard (Files)                                                                                       |          8 |        152 |          3 |         26 |        181 |
| apps/dashboard/public                                                                                        |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                           |         84 |     13,583 |      7,324 |      2,229 |     23,136 |
| apps/dashboard/src/actions                                                                                   |          4 |        317 |          0 |         75 |        392 |
| apps/dashboard/src/app                                                                                       |         23 |        809 |         47 |        290 |      1,146 |
| apps/dashboard/src/app (Files)                                                                               |          3 |        164 |         45 |         83 |        292 |
| apps/dashboard/src/app/(auth)                                                                                |          3 |         59 |          0 |          9 |         68 |
| apps/dashboard/src/app/(auth) (Files)                                                                        |          1 |         13 |          0 |          3 |         16 |
| apps/dashboard/src/app/(auth)/sign-in                                                                        |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(auth)/sign-up                                                                        |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                           |         14 |        527 |          2 |        181 |        710 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                   |          1 |         27 |          0 |          7 |         34 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                 |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/overview                                                                  |          1 |         20 |          0 |          2 |         22 |
| apps/dashboard/src/app/(dashboard)/projects                                                                  |          9 |        454 |          2 |        169 |        625 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                          |          1 |         45 |          0 |          9 |         54 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                             |          8 |        409 |          2 |        160 |        571 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                     |          2 |         87 |          0 |         24 |        111 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                    |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                      |          2 |        157 |          0 |         72 |        229 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                              |          1 |         65 |          0 |         31 |         96 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                            |          1 |         92 |          0 |         41 |        133 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                      |          2 |        141 |          2 |         62 |        205 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                              |          1 |         31 |          0 |          9 |         40 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                            |          1 |        110 |          2 |         53 |        165 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                    |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                       |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/settings                                                                  |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/api                                                                                   |          3 |         59 |          0 |         17 |         76 |
| apps/dashboard/src/app/api/auth                                                                              |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                     |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                            |          1 |         50 |          0 |         13 |         63 |
| apps/dashboard/src/app/api/ingest/message                                                                    |          1 |         50 |          0 |         13 |         63 |
| apps/dashboard/src/app/api/test-key                                                                          |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/components                                                                                |         30 |      1,690 |          6 |        259 |      1,955 |
| apps/dashboard/src/components/auth                                                                           |          6 |        293 |          3 |         44 |        340 |
| apps/dashboard/src/components/issues                                                                         |          1 |         44 |          0 |         13 |         57 |
| apps/dashboard/src/components/overview                                                                       |          2 |        130 |          3 |         25 |        158 |
| apps/dashboard/src/components/projects                                                                       |         11 |        608 |          0 |         91 |        699 |
| apps/dashboard/src/components/ui                                                                             |         10 |        615 |          0 |         86 |        701 |
| apps/dashboard/src/generated                                                                                 |         18 |     10,634 |      7,270 |      1,572 |     19,476 |
| apps/dashboard/src/generated/prisma                                                                          |         18 |     10,634 |      7,270 |      1,572 |     19,476 |
| apps/dashboard/src/generated/prisma (Files)                                                                  |          5 |        537 |        145 |         71 |        753 |
| apps/dashboard/src/generated/prisma/internal                                                                 |          3 |      1,508 |        496 |        302 |      2,306 |
| apps/dashboard/src/generated/prisma/models                                                                   |         10 |      8,589 |      6,629 |      1,199 |     16,417 |
| apps/dashboard/src/lib                                                                                       |          8 |        104 |          1 |         25 |        130 |
| apps/dashboard/src/schemas                                                                                   |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                     |          7 |         82 |          0 |          9 |         91 |
| packages/config                                                                                              |          1 |          5 |          0 |          2 |          7 |
| packages/sdk                                                                                                 |          6 |         77 |          0 |          7 |         84 |
| packages/sdk (Files)                                                                                         |          2 |         24 |          0 |          0 |         24 |
| packages/sdk/src                                                                                             |          4 |         53 |          0 |          7 |         60 |
| prisma                                                                                                       |          6 |        143 |         58 |         50 |        251 |
| prisma/migrations                                                                                            |          6 |        143 |         58 |         50 |        251 |
| prisma/migrations/20260803080531_initial                                                                     |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                     |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                          |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                         |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                             |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                         |          1 |          4 |          8 |          2 |         14 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                  | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                   | Markdown           |         23 |          0 |         14 |         37 |
