Date : 2026-08-31 00:48:41
Directory : /Users/nssanjeev/Development/Halo
Total : 420 files,  81693 codes, 16000 comments, 12069 blanks, all 109762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        193 |     50,003 |     15,184 |      7,275 |     72,462 |
| TypeScript JSX     |        183 |     20,055 |        515 |      2,331 |     22,901 |
| YAML               |          2 |      6,460 |          0 |      1,658 |      8,118 |
| PostCSS            |          1 |      2,288 |        135 |        539 |      2,962 |
| JavaScript         |          6 |      2,024 |         58 |         27 |      2,109 |
| Markdown           |          3 |        298 |          0 |        123 |        421 |
| MS SQL             |         15 |        263 |        108 |        102 |        473 |
| JSON               |          8 |        216 |          0 |          5 |        221 |
| JSON with Comments |          4 |         81 |          0 |          9 |         90 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        420 |     81,693 |     16,000 |     12,069 |    109,762 |
| . (Files)                                                                                                                 |          6 |      6,501 |          2 |      1,662 |      8,165 |
| apps                                                                                                                      |        272 |     53,715 |     14,282 |      7,088 |     75,085 |
| apps/dashboard                                                                                                            |        272 |     53,715 |     14,282 |      7,088 |     75,085 |
| apps/dashboard (Files)                                                                                                    |          8 |        156 |          3 |         26 |        185 |
| apps/dashboard/public                                                                                                     |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                                        |        259 |     53,554 |     14,279 |      7,062 |     74,895 |
| apps/dashboard/src/actions                                                                                                |         15 |      3,911 |        352 |        640 |      4,903 |
| apps/dashboard/src/app                                                                                                    |        118 |      9,567 |        296 |      1,462 |     11,325 |
| apps/dashboard/src/app (Files)                                                                                            |          3 |      2,321 |        135 |        545 |      3,001 |
| apps/dashboard/src/app/(auth)                                                                                             |          3 |         60 |          0 |         10 |         70 |
| apps/dashboard/src/app/(auth) (Files)                                                                                     |          1 |         14 |          0 |          4 |         18 |
| apps/dashboard/src/app/(auth)/sign-in                                                                                     |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(auth)/sign-up                                                                                     |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                                        |        103 |      6,472 |        139 |        808 |      7,419 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                                |          2 |         83 |          2 |         12 |         97 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                             |          5 |        318 |          8 |         38 |        364 |
| apps/dashboard/src/app/(dashboard)/dashboards (Files)                                                                     |          2 |         52 |          0 |          8 |         60 |
| apps/dashboard/src/app/(dashboard)/dashboards/services                                                                    |          1 |         42 |          0 |          5 |         47 |
| apps/dashboard/src/app/(dashboard)/dashboards/slo                                                                         |          1 |         94 |          5 |         12 |        111 |
| apps/dashboard/src/app/(dashboard)/dashboards/system                                                                      |          1 |        130 |          3 |         13 |        146 |
| apps/dashboard/src/app/(dashboard)/explore                                                                                |         10 |        473 |          5 |         57 |        535 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                        |          3 |        219 |          5 |         25 |        249 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                       |          1 |         18 |          0 |          3 |         21 |
