Date : 2026-08-24 22:51:45
Directory : /Users/nssanjeev/Development/Halo
Total : 336 files,  59066 codes, 12255 comments, 9753 blanks, all 81074 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        151 |     35,963 |     11,712 |      5,537 |     53,212 |
| TypeScript JSX     |        142 |     11,976 |        261 |      1,799 |     14,036 |
| YAML               |          2 |      6,453 |          0 |      1,658 |      8,111 |
| PostCSS            |          1 |      1,922 |        126 |        495 |      2,543 |
| JavaScript         |          6 |      1,904 |         52 |         27 |      1,983 |
| Markdown           |          3 |        298 |          0 |        123 |        421 |
| MS SQL             |         14 |        258 |        104 |        100 |        462 |
| JSON               |          8 |        206 |          0 |          5 |        211 |
| JSON with Comments |          4 |         81 |          0 |          9 |         90 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        336 |     59,066 |     12,255 |      9,753 |     81,074 |
| . (Files)                                                                                                                 |          6 |      6,488 |          2 |      1,662 |      8,152 |
| apps                                                                                                                      |        209 |     35,921 |     11,010 |      5,315 |     52,246 |
| apps/dashboard                                                                                                            |        209 |     35,921 |     11,010 |      5,315 |     52,246 |
| apps/dashboard (Files)                                                                                                    |          8 |        155 |          3 |         26 |        184 |
| apps/dashboard/public                                                                                                     |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                                        |        196 |     35,761 |     11,007 |      5,289 |     52,057 |
| apps/dashboard/src/actions                                                                                                |         12 |      2,256 |        198 |        424 |      2,878 |
| apps/dashboard/src/app                                                                                                    |        103 |      9,086 |        293 |      1,534 |     10,913 |
| apps/dashboard/src/app (Files)                                                                                            |          3 |      1,955 |        126 |        501 |      2,582 |
| apps/dashboard/src/app/(auth)                                                                                             |          3 |         59 |          0 |          9 |         68 |
| apps/dashboard/src/app/(auth) (Files)                                                                                     |          1 |         13 |          0 |          3 |         16 |
| apps/dashboard/src/app/(auth)/sign-in                                                                                     |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(auth)/sign-up                                                                                     |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                                        |         88 |      6,429 |        149 |        930 |      7,508 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                                |          1 |         29 |          2 |          8 |         39 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                             |          5 |        318 |          8 |         38 |        364 |
| apps/dashboard/src/app/(dashboard)/dashboards (Files)                                                                     |          2 |         52 |          0 |          8 |         60 |
