Date : 2026-09-08 14:54:02
Directory : /Users/nssanjeev/Development/Halo
Total : 543 files,  121999 codes, 18667 comments, 15971 blanks, all 156637 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        254 |     72,232 |     17,232 |      9,846 |     99,310 |
| TypeScript JSX     |        240 |     36,481 |      1,112 |      3,568 |     41,161 |
| YAML               |          2 |      6,494 |          0 |      1,666 |      8,160 |
| PostCSS            |          1 |      3,003 |        157 |        622 |      3,782 |
| JavaScript         |          6 |      2,030 |         58 |         27 |      2,115 |
| JSON               |         12 |      1,095 |          0 |          5 |      1,100 |
| Markdown           |          3 |        298 |          0 |        123 |        421 |
| MS SQL             |         16 |        280 |        108 |        105 |        493 |
| JSON with Comments |          4 |         81 |          0 |          9 |         90 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        543 |    121,999 |     18,667 |     15,971 |    156,637 |
| . (Files)                                                                                                                            |          6 |      6,535 |          2 |      1,670 |      8,207 |
| apps                                                                                                                                 |        385 |     90,452 |     16,677 |     10,618 |    117,747 |
| apps/dashboard                                                                                                                       |        385 |     90,452 |     16,677 |     10,618 |    117,747 |
| apps/dashboard (Files)                                                                                                               |          8 |        158 |          3 |         26 |        187 |
| apps/dashboard/public                                                                                                                |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                                                   |        372 |     90,289 |     16,674 |     10,592 |    117,555 |
| apps/dashboard/src/actions                                                                                                           |         18 |      5,472 |        446 |        861 |      6,779 |
| apps/dashboard/src/actions (Files)                                                                                                   |         17 |      5,371 |        443 |        841 |      6,655 |
| apps/dashboard/src/actions/__tests__                                                                                                 |          1 |        101 |          3 |         20 |        124 |
| apps/dashboard/src/app                                                                                                               |        130 |     13,532 |        406 |      1,759 |     15,697 |
| apps/dashboard/src/app (Files)                                                                                                       |          3 |      3,053 |        157 |        630 |      3,840 |
| apps/dashboard/src/app/(auth)                                                                                                        |          3 |         60 |          0 |         10 |         70 |
| apps/dashboard/src/app/(auth) (Files)                                                                                                |          1 |         14 |          0 |          4 |         18 |
| apps/dashboard/src/app/(auth)/sign-in                                                                                                |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(auth)/sign-up                                                                                                |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                                                   |        112 |      7,788 |        185 |        912 |      8,885 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                                           |          2 |         83 |          2 |         12 |         97 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                                        |          8 |        347 |          7 |         47 |        401 |
| apps/dashboard/src/app/(dashboard)/dashboards (Files)                                                                                |          2 |        156 |          7 |         20 |        183 |
| apps/dashboard/src/app/(dashboard)/dashboards/changes                                                                                |          1 |         37 |          0 |          5 |         42 |
| apps/dashboard/src/app/(dashboard)/dashboards/dependencies                                                                           |          1 |         33 |          0 |          5 |         38 |
| apps/dashboard/src/app/(dashboard)/dashboards/reliability                                                                            |          1 |         40 |          0 |          5 |         45 |
| apps/dashboard/src/app/(dashboard)/dashboards/services                                                                               |          1 |         37 |          0 |          5 |         42 |
| apps/dashboard/src/app/(dashboard)/dashboards/slo                                                                                    |          1 |          2 |          0 |          2 |          4 |
| apps/dashboard/src/app/(dashboard)/dashboards/system                                                                                 |          1 |         42 |          0 |          5 |         47 |
| apps/dashboard/src/app/(dashboard)/explore                                                                                           |         10 |        372 |          3 |         55 |        430 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                                   |          3 |        182 |          3 |         20 |        205 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                                  |          1 |         24 |          0 |          5 |         29 |
| apps/dashboard/src/app/(dashboard)/explore/errors                                                                                    |          1 |         29 |          0 |          5 |         34 |
| apps/dashboard/src/app/(dashboard)/explore/infrastructure                                                                            |          1 |         25 |          0 |          5 |         30 |
| apps/dashboard/src/app/(dashboard)/explore/logs                                                                                      |          1 |         33 |          0 |          5 |         38 |
| apps/dashboard/src/app/(dashboard)/explore/metrics                                                                                   |          1 |         25 |          0 |          5 |         30 |
| apps/dashboard/src/app/(dashboard)/explore/requests                                                                                  |          1 |         27 |          0 |          5 |         32 |
| apps/dashboard/src/app/(dashboard)/explore/traces                                                                                    |          1 |         27 |          0 |          5 |         32 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                                         |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/investigate                                                                                       |          7 |        409 |          2 |         60 |        471 |
| apps/dashboard/src/app/(dashboard)/investigate (Files)                                                                               |          2 |        134 |          2 |         21 |        157 |
| apps/dashboard/src/app/(dashboard)/investigate/active                                                                                |          1 |         62 |          0 |          9 |         71 |
| apps/dashboard/src/app/(dashboard)/investigate/mine                                                                                  |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/investigate/recent                                                                                |          1 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/investigate/saved                                                                                 |          1 |         24 |          0 |          3 |         27 |
| apps/dashboard/src/app/(dashboard)/investigate/team                                                                                  |          1 |         64 |          0 |          9 |         73 |
| apps/dashboard/src/app/(dashboard)/issues                                                                                            |         15 |        758 |          8 |         95 |        861 |
| apps/dashboard/src/app/(dashboard)/issues (Files)                                                                                    |          3 |        271 |          8 |         34 |        313 |
| apps/dashboard/src/app/(dashboard)/issues/errors                                                                                     |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/evidence-gaps                                                                              |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/evolution                                                                                  |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/ignored                                                                                    |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/impact                                                                                     |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/patterns                                                                                   |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/recurring                                                                                  |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/regressions                                                                                |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/issues/resolution                                                                                 |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/resolved                                                                                   |          1 |         51 |          0 |          5 |         56 |
| apps/dashboard/src/app/(dashboard)/issues/triage                                                                                     |          1 |          2 |          0 |          1 |          3 |
| apps/dashboard/src/app/(dashboard)/issues/warnings                                                                                   |          1 |         57 |          0 |          5 |         62 |
| apps/dashboard/src/app/(dashboard)/monitors                                                                                          |         16 |        671 |         26 |         96 |        793 |
| apps/dashboard/src/app/(dashboard)/monitors (Files)                                                                                  |          2 |         61 |          0 |          9 |         70 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]                                                                                     |          4 |        120 |         14 |         28 |        162 |
| apps/dashboard/src/app/(dashboard)/monitors/[id] (Files)                                                                             |          3 |         92 |         14 |         22 |        128 |
| apps/dashboard/src/app/(dashboard)/monitors/[id]/edit                                                                                |          1 |         28 |          0 |          6 |         34 |
| apps/dashboard/src/app/(dashboard)/monitors/alerts                                                                                   |          4 |        332 |         12 |         32 |        376 |
