Date : 2026-08-09 20:59:55
Directory : /Users/nssanjeev/Development/Halo
Total : 179 files,  29003 codes, 7690 comments, 5678 blanks, all 42371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         94 |     18,997 |      7,525 |      3,122 |     29,644 |
| YAML               |          2 |      5,700 |          0 |      1,452 |      7,152 |
| TypeScript JSX     |         55 |      3,744 |         68 |        867 |      4,679 |
| PostCSS            |          1 |        171 |         34 |        151 |        356 |
| MS SQL             |          8 |        149 |         61 |         53 |        263 |
| JSON               |          7 |        126 |          0 |          4 |        130 |
| JSON with Comments |          3 |         65 |          0 |          8 |         73 |
| Markdown           |          2 |         26 |          0 |         16 |         42 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        179 |     29,003 |      7,690 |      5,678 |     42,371 |
| . (Files)                                                                                                      |          6 |      5,735 |          2 |      1,456 |      7,193 |
| apps                                                                                                           |        104 |     15,644 |      7,376 |      2,782 |     25,802 |
| apps/dashboard                                                                                                 |        104 |     15,644 |      7,376 |      2,782 |     25,802 |
| apps/dashboard (Files)                                                                                         |          8 |        152 |          3 |         26 |        181 |
| apps/dashboard/public                                                                                          |          5 |          5 |          0 |          0 |          5 |
| apps/dashboard/src                                                                                             |         91 |     15,487 |      7,373 |      2,756 |     25,616 |
| apps/dashboard/src/actions                                                                                     |          4 |        365 |          0 |         85 |        450 |
| apps/dashboard/src/app                                                                                         |         24 |      1,864 |         92 |        591 |      2,547 |
| apps/dashboard/src/app (Files)                                                                                 |          3 |        204 |         34 |        157 |        395 |
| apps/dashboard/src/app/(auth)                                                                                  |          3 |         59 |          0 |          9 |         68 |
| apps/dashboard/src/app/(auth) (Files)                                                                          |          1 |         13 |          0 |          3 |         16 |
| apps/dashboard/src/app/(auth)/sign-in                                                                          |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(auth)/sign-up                                                                          |          1 |         23 |          0 |          3 |         26 |
| apps/dashboard/src/app/(dashboard)                                                                             |         15 |      1,544 |         58 |        404 |      2,006 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                     |          1 |         29 |          0 |         14 |         43 |
| apps/dashboard/src/app/(dashboard)/incidents                                                                   |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/(dashboard)/overview                                                                    |          1 |         20 |          0 |          2 |         22 |
| apps/dashboard/src/app/(dashboard)/projects                                                                    |         10 |      1,469 |         58 |        385 |      1,912 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                            |          1 |         46 |          1 |         28 |         75 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                               |          9 |      1,423 |         57 |        357 |      1,837 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                       |          2 |        102 |          0 |         31 |        133 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys                                                      |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events                                                        |          2 |        247 |          8 |        111 |        366 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events (Files)                                                |          1 |         79 |          5 |         38 |        122 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]                                              |          1 |        168 |          3 |         73 |        244 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                |          1 |        833 |         45 |        121 |        999 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                            |          1 |        833 |         45 |        121 |        999 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues                                                        |          2 |        217 |          4 |         92 |        313 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues (Files)                                                |          1 |         75 |          1 |         33 |        109 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/issues/[issueId]                                              |          1 |        142 |          3 |         59 |        204 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                      |          1 |         12 |          0 |          1 |         13 |
| apps/dashboard/src/app/(dashboard)/sdk                                                                         |          1 |         12 |          0 |          3 |         15 |
| apps/dashboard/src/app/(dashboard)/settings                                                                    |          1 |          7 |          0 |          0 |          7 |
| apps/dashboard/src/app/api                                                                                     |          3 |         57 |          0 |         21 |         78 |
| apps/dashboard/src/app/api/auth                                                                                |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/auth/[...all]                                                                       |          1 |          3 |          0 |          2 |          5 |
| apps/dashboard/src/app/api/ingest                                                                              |          1 |         48 |          0 |         17 |         65 |
| apps/dashboard/src/app/api/ingest/events                                                                       |          1 |         48 |          0 |         17 |         65 |
| apps/dashboard/src/app/api/test-key                                                                            |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/components                                                                                  |         34 |      2,108 |         10 |        447 |      2,565 |
| apps/dashboard/src/components/auth                                                                             |          6 |        293 |          3 |         44 |        340 |
| apps/dashboard/src/components/events                                                                           |          4 |        179 |          0 |         33 |        212 |
| apps/dashboard/src/components/issues                                                                           |          1 |         72 |          4 |         29 |        105 |
| apps/dashboard/src/components/overview                                                                         |          2 |        166 |          3 |         57 |        226 |
| apps/dashboard/src/components/projects                                                                         |         11 |        762 |          0 |        197 |        959 |
| apps/dashboard/src/components/ui                                                                               |         10 |        636 |          0 |         87 |        723 |
| apps/dashboard/src/generated                                                                                   |         18 |     10,902 |      7,270 |      1,572 |     19,744 |
| apps/dashboard/src/generated/prisma                                                                            |         18 |     10,902 |      7,270 |      1,572 |     19,744 |
| apps/dashboard/src/generated/prisma (Files)                                                                    |          5 |        537 |        145 |         71 |        753 |
| apps/dashboard/src/generated/prisma/internal                                                                   |          3 |      1,520 |        496 |        302 |      2,318 |
| apps/dashboard/src/generated/prisma/models                                                                     |         10 |      8,845 |      6,629 |      1,199 |     16,673 |
| apps/dashboard/src/lib                                                                                         |         10 |        219 |          1 |         53 |        273 |
| apps/dashboard/src/lib (Files)                                                                                 |          8 |        104 |          1 |         25 |        130 |
| apps/dashboard/src/lib/investigation                                                                           |          2 |        115 |          0 |         28 |        143 |
| apps/dashboard/src/schemas                                                                                     |          1 |         29 |          0 |          8 |         37 |
| packages                                                                                                       |         61 |      7,475 |        251 |      1,387 |      9,113 |
| packages/config                                                                                                |          1 |          5 |          0 |          2 |          7 |
| packages/investigation-engine                                                                                  |         52 |      7,135 |        245 |      1,299 |      8,679 |
| packages/investigation-engine (Files)                                                                          |          2 |         35 |          0 |          7 |         42 |
| packages/investigation-engine/src                                                                              |         48 |      3,774 |        245 |        867 |      4,886 |
| packages/investigation-engine/src (Files)                                                                      |          2 |        113 |          0 |         33 |        146 |
| packages/investigation-engine/src/hypotheses                                                                   |          1 |          6 |          0 |          4 |         10 |
| packages/investigation-engine/src/pipeline                                                                     |         14 |      1,998 |         94 |        346 |      2,438 |
| packages/investigation-engine/src/rules                                                                        |         18 |      1,391 |         47 |        364 |      1,802 |
| packages/investigation-engine/src/rules (Files)                                                                |         15 |      1,381 |         47 |        359 |      1,787 |
| packages/investigation-engine/src/rules/scoring                                                                |          3 |         10 |          0 |          5 |         15 |
| packages/investigation-engine/src/types                                                                        |         13 |        266 |        104 |        120 |        490 |
| packages/investigation-engine/test                                                                             |          2 |      3,326 |          0 |        425 |      3,751 |
| packages/sdk                                                                                                   |          8 |        335 |          6 |         86 |        427 |
| packages/sdk (Files)                                                                                           |          2 |         25 |          0 |          0 |         25 |
| packages/sdk/src                                                                                               |          6 |        310 |          6 |         86 |        402 |
| prisma                                                                                                         |          8 |        149 |         61 |         53 |        263 |
| prisma/migrations                                                                                              |          8 |        149 |         61 |         53 |        263 |
| prisma/migrations/20260803080531_initial                                                                       |          1 |        113 |         28 |         37 |        178 |
| prisma/migrations/20260803085017_add_project_description                                                       |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20260804094716_add_api_key_prefix                                                            |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20260804154403_improve_event_model                                                           |          1 |          6 |          8 |          2 |         16 |
| prisma/migrations/20260805074545_add_issue_model                                                               |          1 |         18 |          6 |          7 |         31 |
| prisma/migrations/20260805115639_improve_issue_model                                                           |          1 |          4 |          8 |          2 |         14 |
| prisma/migrations/20260807105620_add_event_context                                                             |          1 |          5 |          2 |          2 |          9 |
| prisma/migrations/20260808081855_add_event_user                                                                |          1 |          1 |          1 |          1 |          3 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/README.md                                                                    | Markdown           |          3 |          0 |          2 |          5 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/README.md                                                     | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/components.json                                               | JSON               |         25 |          0 |          1 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/eslint.config.mjs                                             | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/layout.tsx                                                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/next.config.ts                                                | TypeScript         |          4 |          1 |          3 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                  | JSON               |         46 |          0 |          1 |         47 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/postcss.config.mjs                                            | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/file.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/globe.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/next.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/vercel.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/public/window.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/api-key.ts                                        | TypeScript         |         72 |          0 |         23 |         95 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/event.ts                                          | TypeScript         |         84 |          0 |         21 |        105 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                          | TypeScript         |         65 |          0 |          6 |         71 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                        | TypeScript         |        144 |          0 |         35 |        179 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                     | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-in/page.tsx                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/sign-up/page.tsx                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/incidents/page.tsx                        | TypeScript JSX     |          7 |          0 |          0 |          7 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                | TypeScript JSX     |         29 |          0 |         14 |         43 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/overview/page.tsx                         | TypeScript JSX     |         20 |          0 |          2 |         22 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/api-keys/page.tsx           | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/events/[eventId]/page.tsx   | TypeScript JSX     |        168 |          3 |         73 |        244 |
