Date : 2026-08-30 20:08:00
Directory : /Users/nssanjeev/Development/Halo
Total : 93 files,  9159 codes, 1171 comments, 1067 blanks, all 11397 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         68 |      6,865 |      1,110 |        907 |      8,882 |
| TypeScript JSX |         16 |      2,152 |         51 |        158 |      2,361 |
| JavaScript     |          4 |        120 |          6 |          0 |        126 |
| JSON           |          3 |         10 |          0 |          0 |         10 |
| YAML           |          1 |          7 |          0 |          0 |          7 |
| MS SQL         |          1 |          5 |          4 |          2 |         11 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         93 |      9,159 |      1,171 |      1,067 |     11,397 |
| . (Files)                                                                                                            |          2 |         13 |          0 |          0 |         13 |
| apps                                                                                                                 |         47 |      5,498 |        725 |        624 |      6,847 |
| apps/dashboard                                                                                                       |         47 |      5,498 |        725 |        624 |      6,847 |
| apps/dashboard (Files)                                                                                               |          1 |          1 |          0 |          0 |          1 |
| apps/dashboard/src                                                                                                   |         46 |      5,497 |        725 |        624 |      6,846 |
| apps/dashboard/src/actions                                                                                           |          4 |        423 |         39 |         69 |        531 |
| apps/dashboard/src/app                                                                                               |         12 |        834 |         15 |         75 |        924 |
| apps/dashboard/src/app/(auth)                                                                                        |          1 |          1 |          0 |          1 |          2 |
| apps/dashboard/src/app/(dashboard)                                                                                   |          9 |        762 |         11 |         69 |        842 |
| apps/dashboard/src/app/(dashboard) (Files)                                                                           |          2 |         43 |          0 |          5 |         48 |
| apps/dashboard/src/app/(dashboard)/projects                                                                          |          4 |        698 |         11 |         57 |        766 |
| apps/dashboard/src/app/(dashboard)/projects (Files)                                                                  |          1 |          5 |          0 |          0 |          5 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                     |          3 |        693 |         11 |         57 |        761 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                      |          1 |        311 |          8 |         25 |        344 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                  |          1 |        311 |          8 |         25 |        344 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                            |          2 |        382 |          3 |         32 |        417 |
| apps/dashboard/src/app/(dashboard)/settings                                                                          |          3 |         21 |          0 |          7 |         28 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                  |          2 |          5 |          0 |          3 |          8 |
| apps/dashboard/src/app/(dashboard)/settings/repos                                                                    |          1 |         16 |          0 |          4 |         20 |
| apps/dashboard/src/app/api                                                                                           |          2 |         71 |          4 |          5 |         80 |
| apps/dashboard/src/app/api/ingest                                                                                    |          2 |         71 |          4 |          5 |         80 |
| apps/dashboard/src/app/api/ingest/events                                                                             |          1 |         44 |          2 |          3 |         49 |
| apps/dashboard/src/app/api/ingest/replay                                                                             |          1 |         27 |          2 |          2 |         31 |
| apps/dashboard/src/components                                                                                        |          6 |      1,389 |         40 |         88 |      1,517 |
| apps/dashboard/src/components/investigation                                                                          |          2 |      1,134 |         28 |         66 |      1,228 |
| apps/dashboard/src/components/overview                                                                               |          1 |          2 |          0 |          0 |          2 |
| apps/dashboard/src/components/projects                                                                               |          1 |         22 |          0 |          4 |         26 |
| apps/dashboard/src/components/replay                                                                                 |          1 |        223 |         12 |         18 |        253 |
| apps/dashboard/src/components/ui                                                                                     |          1 |          8 |          0 |          0 |          8 |
| apps/dashboard/src/generated                                                                                         |          4 |        366 |          0 |          0 |        366 |
| apps/dashboard/src/generated/prisma                                                                                  |          4 |        366 |          0 |          0 |        366 |
| apps/dashboard/src/generated/prisma/internal                                                                         |          2 |         12 |          0 |          0 |         12 |
| apps/dashboard/src/generated/prisma/models                                                                           |          2 |        354 |          0 |          0 |        354 |
| apps/dashboard/src/lib                                                                                               |         20 |      2,485 |        631 |        392 |      3,508 |
| apps/dashboard/src/lib (Files)                                                                                       |          5 |         53 |          2 |          4 |         59 |
| apps/dashboard/src/lib/investigation                                                                                 |         15 |      2,432 |        629 |        388 |      3,449 |
| apps/dashboard/src/lib/investigation (Files)                                                                         |          4 |        654 |        221 |         87 |        962 |
| apps/dashboard/src/lib/investigation/runtime                                                                         |         11 |      1,778 |        408 |        301 |      2,487 |
| packages                                                                                                             |         43 |      3,643 |        442 |        441 |      4,526 |
| packages/investigation-engine                                                                                        |         30 |      3,237 |        344 |        398 |      3,979 |
| packages/investigation-engine (Files)                                                                                |          1 |          3 |          0 |          0 |          3 |
| packages/investigation-engine/src                                                                                    |         23 |      2,064 |        320 |        238 |      2,622 |
| packages/investigation-engine/src (Files)                                                                            |          2 |         25 |          1 |          2 |         28 |
| packages/investigation-engine/src/graph                                                                              |          2 |        -43 |         -4 |         -6 |        -53 |
| packages/investigation-engine/src/hypotheses                                                                         |          5 |        173 |          3 |         37 |        213 |
| packages/investigation-engine/src/pipeline                                                                           |          3 |        943 |         89 |         27 |      1,059 |
| packages/investigation-engine/src/rules                                                                              |          1 |          6 |          0 |          1 |          7 |
| packages/investigation-engine/src/runtime                                                                            |          6 |        805 |        141 |        140 |      1,086 |
| packages/investigation-engine/src/types                                                                              |          4 |        155 |         90 |         37 |        282 |
| packages/investigation-engine/test                                                                                   |          6 |      1,170 |         24 |        160 |      1,354 |
| packages/replay                                                                                                      |          6 |         28 |          5 |          4 |         37 |
| packages/replay/dist                                                                                                 |          4 |         18 |          0 |          0 |         18 |
| packages/replay/src                                                                                                  |          2 |         10 |          5 |          4 |         19 |
| packages/sdk                                                                                                         |          7 |        378 |         93 |         39 |        510 |
| packages/sdk/dist                                                                                                    |          4 |        114 |         22 |          0 |        136 |
| packages/sdk/src                                                                                                     |          3 |        264 |         71 |         39 |        374 |
| prisma                                                                                                               |          1 |          5 |          4 |          2 |         11 |
| prisma/migrations                                                                                                    |          1 |          5 |          4 |          2 |         11 |
| prisma/migrations/20260830_add_github_integration_to_project                                                         |          1 |          5 |          4 |          2 |         11 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/nssanjeev/Development/Halo/apps/dashboard/package.json                                                        | JSON           |          1 |          0 |          0 |          1 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/issue.ts                                                | TypeScript     |        -24 |          1 |         -2 |        -25 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project-github.ts                                       | TypeScript     |        280 |         25 |         51 |        356 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/project.ts                                              | TypeScript     |         12 |          0 |          3 |         15 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/actions/replay.ts                                               | TypeScript     |        155 |         13 |         17 |        185 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(auth)/layout.tsx                                           | TypeScript JSX |          1 |          0 |          1 |          2 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/error.tsx                                       | TypeScript JSX |         38 |          0 |          4 |         42 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/layout.tsx                                      | TypeScript JSX |          5 |          0 |          1 |          6 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new/page.tsx       | TypeScript JSX |        311 |          8 |         25 |        344 |
| /Users/nssanjeev/Development/Halo/apps/dashboard/src/app/(dashboard)/projects/[id]/settings/github-settings-card.tsx | TypeScript JSX |        333 |          1 |         24 |        358 |
