Date : 2026-09-06 00:31:29
Directory : /Users/nssanjeev/Development/Halo
Total : 164 files,  25567 codes, 1230 comments, 2404 blanks, all 29201 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         59 |     12,278 |        784 |      1,471 |     14,533 |
| TypeScript JSX |         96 |     11,655 |        424 |        842 |     12,921 |
| JSON           |          5 |        879 |          0 |          0 |        879 |
| PostCSS        |          1 |        715 |         22 |         83 |        820 |
| YAML           |          1 |         34 |          0 |          8 |         42 |
| JavaScript     |          2 |          6 |          0 |          0 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        164 |     25,567 |      1,230 |      2,404 |     29,201 |
| . (Files)                                                                                                            |          1 |         34 |          0 |          8 |         42 |
| apps                                                                                                                 |        144 |     22,020 |        958 |      2,038 |     25,016 |
| apps/dashboard                                                                                                       |        144 |     22,020 |        958 |      2,038 |     25,016 |
| apps/dashboard (Files)                                                                                               |          1 |          2 |          0 |          0 |          2 |
| apps/dashboard/src                                                                                                   |        143 |     22,018 |        958 |      2,038 |     25,014 |
| apps/dashboard/src/actions                                                                                           |          6 |        781 |         52 |         90 |        923 |
| apps/dashboard/src/app                                                                                               |         38 |      3,260 |         90 |        248 |      3,598 |
| apps/dashboard/src/app (Files)                                                                                       |          3 |        732 |         22 |         85 |        839 |
| apps/dashboard/src/app/(dashboard)                                                                                   |         30 |        609 |         26 |         55 |        690 |
| apps/dashboard/src/app/(dashboard)/dashboards                                                                        |          1 |          4 |          0 |          0 |          4 |
| apps/dashboard/src/app/(dashboard)/explore                                                                           |          8 |       -101 |         -2 |         -2 |       -105 |
| apps/dashboard/src/app/(dashboard)/explore (Files)                                                                   |          1 |        -37 |         -2 |         -5 |        -44 |
| apps/dashboard/src/app/(dashboard)/explore/database                                                                  |          1 |          6 |          0 |          2 |          8 |
| apps/dashboard/src/app/(dashboard)/explore/errors                                                                    |          1 |        -19 |          0 |          0 |        -19 |
| apps/dashboard/src/app/(dashboard)/explore/infrastructure                                                            |          1 |          7 |          0 |          2 |          9 |
| apps/dashboard/src/app/(dashboard)/explore/logs                                                                      |          1 |        -15 |          0 |          0 |        -15 |
| apps/dashboard/src/app/(dashboard)/explore/metrics                                                                   |          1 |         -5 |          0 |         -1 |         -6 |
| apps/dashboard/src/app/(dashboard)/explore/requests                                                                  |          1 |        -19 |          0 |          0 |        -19 |
| apps/dashboard/src/app/(dashboard)/explore/traces                                                                    |          1 |        -19 |          0 |          0 |        -19 |
| apps/dashboard/src/app/(dashboard)/issues                                                                            |          8 |        230 |          3 |         40 |        273 |
| apps/dashboard/src/app/(dashboard)/issues (Files)                                                                    |          2 |         73 |          3 |          9 |         85 |
| apps/dashboard/src/app/(dashboard)/issues/evidence-gaps                                                              |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/evolution                                                                  |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/impact                                                                     |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/patterns                                                                   |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/resolution                                                                 |          1 |         31 |          0 |          6 |         37 |
| apps/dashboard/src/app/(dashboard)/issues/triage                                                                     |          1 |          2 |          0 |          1 |          3 |
| apps/dashboard/src/app/(dashboard)/overview                                                                          |          1 |         80 |         10 |         -3 |         87 |
| apps/dashboard/src/app/(dashboard)/projects                                                                          |          3 |        493 |         15 |         18 |        526 |
| apps/dashboard/src/app/(dashboard)/projects/[id]                                                                     |          3 |        493 |         15 |         18 |        526 |
| apps/dashboard/src/app/(dashboard)/projects/[id] (Files)                                                             |          1 |         17 |          0 |          2 |         19 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations                                                      |          1 |        473 |         15 |         16 |        504 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/investigations/new                                                  |          1 |        473 |         15 |         16 |        504 |
| apps/dashboard/src/app/(dashboard)/projects/[id]/settings                                                            |          1 |          3 |          0 |          0 |          3 |
| apps/dashboard/src/app/(dashboard)/services                                                                          |          7 |       -113 |          0 |         -5 |       -118 |
| apps/dashboard/src/app/(dashboard)/services (Files)                                                                  |          1 |        -20 |          0 |          0 |        -20 |
| apps/dashboard/src/app/(dashboard)/services/[serviceId]                                                              |          1 |         34 |          0 |          5 |         39 |
| apps/dashboard/src/app/(dashboard)/services/critical                                                                 |          1 |        -48 |          0 |         -5 |        -53 |
| apps/dashboard/src/app/(dashboard)/services/degraded                                                                 |          1 |        -48 |          0 |         -5 |        -53 |
| apps/dashboard/src/app/(dashboard)/services/dependencies                                                             |          1 |        -15 |          0 |          0 |        -15 |
| apps/dashboard/src/app/(dashboard)/services/health                                                                   |          1 |         32 |          0 |          5 |         37 |
| apps/dashboard/src/app/(dashboard)/services/healthy                                                                  |          1 |        -48 |          0 |         -5 |        -53 |
| apps/dashboard/src/app/(dashboard)/settings                                                                          |          2 |         16 |          0 |          7 |         23 |
| apps/dashboard/src/app/(dashboard)/settings (Files)                                                                  |          1 |          9 |          0 |          5 |         14 |
| apps/dashboard/src/app/(dashboard)/settings/project                                                                  |          1 |          7 |          0 |          2 |          9 |
| apps/dashboard/src/app/docs                                                                                          |          3 |      1,918 |         42 |        108 |      2,068 |
| apps/dashboard/src/app/pricing                                                                                       |          1 |          5 |          0 |          0 |          5 |
| apps/dashboard/src/app/reset-password                                                                                |          1 |         -4 |          0 |          0 |         -4 |
| apps/dashboard/src/components                                                                                        |         60 |      9,433 |        356 |        679 |     10,468 |
| apps/dashboard/src/components/alerts                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| apps/dashboard/src/components/auth                                                                                   |          3 |        -12 |          0 |          0 |        -12 |
| apps/dashboard/src/components/dashboards                                                                             |         19 |        920 |         71 |         89 |      1,080 |
| apps/dashboard/src/components/events                                                                                 |          2 |          4 |          0 |          0 |          4 |
| apps/dashboard/src/components/explore                                                                                |         14 |      3,220 |        104 |        234 |      3,558 |
| apps/dashboard/src/components/investigation                                                                          |          2 |          5 |          0 |          0 |          5 |
| apps/dashboard/src/components/issues                                                                                 |          8 |      1,641 |         62 |        126 |      1,829 |
| apps/dashboard/src/components/landing                                                                                |          1 |      1,634 |         56 |         87 |      1,777 |
| apps/dashboard/src/components/monitors                                                                               |          3 |          4 |          0 |          2 |          6 |
| apps/dashboard/src/components/overview                                                                               |          1 |          8 |          0 |          0 |          8 |
| apps/dashboard/src/components/projects                                                                               |          1 |        -24 |          0 |          0 |        -24 |
| apps/dashboard/src/components/services                                                                               |          4 |      2,037 |         63 |        141 |      2,241 |
| apps/dashboard/src/components/ui                                                                                     |          1 |         -3 |          0 |          0 |         -3 |
| apps/dashboard/src/lib                                                                                               |         39 |      8,544 |        460 |      1,021 |     10,025 |
| apps/dashboard/src/lib (Files)                                                                                       |          4 |        180 |         30 |         15 |        225 |
| apps/dashboard/src/lib/analytics                                                                                     |         12 |      1,736 |        115 |        195 |      2,046 |
| apps/dashboard/src/lib/analytics (Files)                                                                             |         10 |      1,024 |         27 |         93 |      1,144 |
| apps/dashboard/src/lib/analytics/__tests__                                                                           |          2 |        712 |         88 |        102 |        902 |
| apps/dashboard/src/lib/explore                                                                                       |         13 |      3,259 |        132 |        404 |      3,795 |
| apps/dashboard/src/lib/explore (Files)                                                                               |         12 |      3,089 |         98 |        373 |      3,560 |
| apps/dashboard/src/lib/explore/__tests__                                                                             |          1 |        170 |         34 |         31 |        235 |
| apps/dashboard/src/lib/investigation                                                                                 |          5 |        681 |         21 |         73 |        775 |
| apps/dashboard/src/lib/investigation (Files)                                                                         |          3 |        480 |         19 |         51 |        550 |
| apps/dashboard/src/lib/investigation/__tests__                                                                       |          1 |        200 |          2 |         22 |        224 |
| apps/dashboard/src/lib/investigation/regression                                                                      |          1 |          1 |          0 |          0 |          1 |
| apps/dashboard/src/lib/issues                                                                                        |          2 |      1,790 |        127 |        231 |      2,148 |
| apps/dashboard/src/lib/issues (Files)                                                                                |          1 |      1,427 |         56 |        166 |      1,649 |
| apps/dashboard/src/lib/issues/__tests__                                                                              |          1 |        363 |         71 |         65 |        499 |
| apps/dashboard/src/lib/monitors                                                                                      |          1 |         -8 |          0 |         -2 |        -10 |
| apps/dashboard/src/lib/monitors/__tests__                                                                            |          1 |         -8 |          0 |         -2 |        -10 |
| apps/dashboard/src/lib/services                                                                                      |          2 |        906 |         35 |        105 |      1,046 |
| apps/dashboard/src/lib/services (Files)                                                                              |          1 |        757 |         35 |         82 |        874 |
| apps/dashboard/src/lib/services/__tests__                                                                            |          1 |        149 |          0 |         23 |        172 |
| packages                                                                                                             |         10 |         35 |          5 |          9 |         49 |
| packages/investigation-engine                                                                                        |          4 |         13 |          5 |          6 |         24 |
| packages/investigation-engine/src                                                                                    |          4 |         13 |          5 |          6 |         24 |
